$ date -R
Mon, 08 Aug 2022 08:18:30 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (3bc1bc0b59d0 Merge tag '5.20-rc-smb3-client-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b2a88c212e65..3bc1bc0b59d0
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +-
 Documentation/sound/soc/codec.rst                  |     2 +-
 Documentation/sound/soc/platform.rst               |     2 +-
 Documentation/trace/index.rst                      |     1 +
 Documentation/trace/kprobetrace.rst                |     8 +-
 .../trace/rv/da_monitor_instrumentation.rst        |   171 +
 Documentation/trace/rv/da_monitor_synthesis.rst    |   147 +
 Documentation/trace/rv/deterministic_automata.rst  |   184 +
 Documentation/trace/rv/index.rst                   |    14 +
 Documentation/trace/rv/monitor_wip.rst             |    55 +
 Documentation/trace/rv/monitor_wwnr.rst            |    45 +
 Documentation/trace/rv/runtime-verification.rst    |   231 +
 Documentation/trace/uprobetracer.rst               |     8 +-
 .../zh_CN/admin-guide/mm/damon/index.rst           |     2 +-
 .../zh_CN/admin-guide/mm/damon/reclaim.rst         |     2 +-
 .../zh_CN/admin-guide/mm/damon/usage.rst           |     8 +-
 .../translations/zh_CN/core-api/index.rst          |     3 +-
 Documentation/translations/zh_CN/index.rst         |     2 +-
 .../translations/zh_CN/{vm => mm}/active_mm.rst    |     2 +-
 .../translations/zh_CN/{vm => mm}/balance.rst      |     2 +-
 .../translations/zh_CN/{vm => mm}/damon/api.rst    |     2 +-
 .../translations/zh_CN/{vm => mm}/damon/design.rst |     2 +-
 .../translations/zh_CN/{vm => mm}/damon/faq.rst    |     2 +-
 .../translations/zh_CN/{vm => mm}/damon/index.rst  |     5 +-
 .../zh_CN/{vm => mm}/free_page_reporting.rst       |     2 +-
 .../translations/zh_CN/{vm => mm}/frontswap.rst    |     2 +-
 .../translations/zh_CN/{vm => mm}/highmem.rst      |     2 +-
 .../translations/zh_CN/{vm => mm}/hmm.rst          |     2 +-
 .../zh_CN/{vm => mm}/hugetlbfs_reserv.rst          |     2 +-
 .../translations/zh_CN/{vm => mm}/hwpoison.rst     |     2 +-
 .../translations/zh_CN/{vm => mm}/index.rst        |     2 +-
 .../translations/zh_CN/{vm => mm}/ksm.rst          |     2 +-
 .../translations/zh_CN/{vm => mm}/memory-model.rst |     4 +-
 .../translations/zh_CN/{vm => mm}/mmu_notifier.rst |     2 +-
 .../translations/zh_CN/{vm => mm}/numa.rst         |     2 +-
 .../zh_CN/{vm => mm}/overcommit-accounting.rst     |     2 +-
 .../translations/zh_CN/{vm => mm}/page_frags.rst   |     2 +-
 .../zh_CN/{vm => mm}/page_migration.rst            |     2 +-
 .../translations/zh_CN/{vm => mm}/page_owner.rst   |     2 +-
 .../zh_CN/{vm => mm}/page_table_check.rst          |     2 +-
 .../zh_CN/{vm => mm}/remap_file_pages.rst          |     2 +-
 .../zh_CN/{vm => mm}/split_page_table_lock.rst     |     2 +-
 .../zh_CN/{vm => mm}/vmalloced-kernel-stacks.rst   |     2 +-
 .../translations/zh_CN/{vm => mm}/z3fold.rst       |     2 +-
 .../translations/zh_CN/{vm => mm}/zsmalloc.rst     |     2 +-
 Documentation/translations/zh_TW/index.rst         |     2 +-
 Documentation/watchdog/watchdog-parameters.rst     |    12 +
 Documentation/x86/sgx.rst                          |    15 +
 Documentation/x86/x86_64/boot-options.rst          |     8 +-
 MAINTAINERS                                        |    64 +-
 arch/Kconfig                                       |     3 +
 arch/alpha/Kconfig                                 |     1 -
 arch/alpha/include/asm/floppy.h                    |     2 +-
 arch/alpha/include/asm/io.h                        |     8 +-
 arch/alpha/include/asm/pgtable.h                   |    17 -
 arch/alpha/kernel/smp.c                            |     6 -
 arch/alpha/mm/fault.c                              |     4 +
 arch/alpha/mm/init.c                               |    22 +
 arch/arc/include/asm/pgtable-bits-arcv2.h          |    18 -
 arch/arc/kernel/smp.c                              |     8 -
 arch/arc/mm/fault.c                                |     4 +
 arch/arc/mm/mmap.c                                 |    20 +
 arch/arm/Kconfig                                   |     5 +-
 arch/arm/boot/dts/socfpga.dtsi                     |     8 +
 arch/arm/boot/dts/uniphier-pxs2.dtsi               |     8 +-
 arch/arm/common/Kconfig                            |     6 +-
 arch/arm/common/Makefile                           |     1 -
 arch/arm/common/dmabounce.c                        |   582 -
 arch/arm/common/sa1111.c                           |    64 -
 arch/arm/include/asm/device.h                      |     3 -
 arch/arm/include/asm/dma-direct.h                  |    49 +-
 arch/arm/include/asm/dma-mapping.h                 |   128 -
 arch/arm/include/asm/memory.h                      |     2 -
 arch/arm/include/asm/pgtable.h                     |    17 -
 arch/arm/kernel/head.S                             |    34 +-
 arch/arm/kernel/irq.c                              |     3 +-
 arch/arm/kernel/smp.c                              |     8 -
 arch/arm/lib/uaccess_with_memcpy.c                 |     2 +-
 arch/arm/mach-footbridge/Kconfig                   |     1 +
 arch/arm/mach-footbridge/common.c                  |    19 +-
 arch/arm/mach-footbridge/include/mach/dma-direct.h |     8 +
 arch/arm/mach-footbridge/include/mach/memory.h     |     4 -
 arch/arm/mach-highbank/highbank.c                  |     2 +-
 arch/arm/mach-mvebu/coherency.c                    |     2 +-
 arch/arm/mach-pxa/eseries.c                        |     4 +-
 arch/arm/mach-pxa/tosa.c                           |     4 +-
 arch/arm/mm/dma-mapping.c                          |   652 +-
 arch/arm/mm/fault.c                                |     4 +
 arch/arm/mm/mmu.c                                  |    20 +
 arch/arm64/Kconfig                                 |     2 +-
 arch/arm64/boot/dts/apple/t8103-pmgr.dtsi          |     7 +-
 arch/arm64/boot/dts/apple/t8103.dtsi               |    34 +
 arch/arm64/boot/dts/socionext/uniphier-pxs3.dtsi   |     8 +-
 arch/arm64/include/asm/hugetlb.h                   |     3 -
 arch/arm64/include/asm/io.h                        |    41 +-
 arch/arm64/include/asm/memory.h                    |     9 +
 arch/arm64/include/asm/pgtable-prot.h              |    18 -
 arch/arm64/kernel/smp.c                            |     8 -
 arch/arm64/kvm/hyp/nvhe/Makefile                   |     7 +-
 arch/arm64/mm/fault.c                              |     4 +
 arch/arm64/mm/hugetlbpage.c                        |    56 +-
 arch/arm64/mm/mmap.c                               |    21 +
 arch/csky/include/asm/pgalloc.h                    |     2 +-
 arch/csky/include/asm/pgtable.h                    |    24 +-
 arch/csky/kernel/smp.c                             |     5 -
 arch/csky/mm/fault.c                               |     4 +
 arch/csky/mm/init.c                                |    20 +
 arch/hexagon/include/asm/pgtable.h                 |    27 -
 arch/hexagon/kernel/smp.c                          |     5 -
 arch/hexagon/mm/init.c                             |    42 +
 arch/hexagon/mm/vm_fault.c                         |     4 +
 arch/ia64/Kconfig                                  |     1 -
 arch/ia64/include/asm/io.h                         |     8 -
 arch/ia64/include/asm/mmu_context.h                |     5 +-
 arch/ia64/include/asm/pgtable.h                    |    18 -
 arch/ia64/include/uapi/asm/cmpxchg.h               |    28 +-
 arch/ia64/kernel/smp.c                             |     6 -
 arch/ia64/mm/fault.c                               |     4 +
 arch/ia64/mm/init.c                                |    28 +-
 arch/loongarch/Kconfig                             |     2 +-
 arch/loongarch/include/asm/pgalloc.h               |     6 +-
 arch/loongarch/include/asm/pgtable-bits.h          |    19 -
 arch/loongarch/include/asm/pgtable.h               |    27 +-
 arch/loongarch/kernel/asm-offsets.c                |     6 -
 arch/loongarch/mm/cache.c                          |    46 +
 arch/loongarch/mm/pgtable.c                        |     2 +-
 arch/loongarch/mm/tlbex.S                          |     6 +-
 arch/m68k/Kconfig                                  |     1 -
 arch/m68k/include/asm/mcf_pgtable.h                |    59 -
 arch/m68k/include/asm/motorola_pgtable.h           |    29 -
 arch/m68k/include/asm/sun3_pgtable.h               |    23 -
 arch/m68k/include/asm/virtconvert.h                |     4 +-
 arch/m68k/mm/fault.c                               |     4 +
 arch/m68k/mm/mcfmmu.c                              |    55 +
 arch/m68k/mm/motorola.c                            |    29 +
 arch/m68k/mm/sun3mmu.c                             |    20 +
 arch/microblaze/Kconfig                            |     2 -
 arch/microblaze/include/asm/io.h                   |     2 -
 arch/microblaze/include/asm/pgtable.h              |    17 -
 arch/microblaze/kernel/entry.S                     |     2 +-
 arch/microblaze/mm/fault.c                         |     4 +
 arch/microblaze/mm/init.c                          |    20 +
 arch/mips/Kbuild.platforms                         |     1 -
 arch/mips/Kconfig                                  |    25 +-
 arch/mips/Makefile                                 |     1 -
 arch/mips/alchemy/devboards/pm.c                   |     2 +-
 arch/mips/bcm47xx/board.c                          |     2 +
 arch/mips/bcm47xx/buttons.c                        |    10 +
 arch/mips/bcm47xx/leds.c                           |    11 +
 arch/mips/bcm47xx/prom.c                           |     2 +-
 arch/mips/bcm47xx/workarounds.c                    |     1 +
 arch/mips/bmips/setup.c                            |    14 +-
 arch/mips/boot/dts/img/pistachio_marduk.dts        |     4 +-
 arch/mips/boot/dts/ingenic/ci20.dts                |     2 +-
 arch/mips/boot/dts/ingenic/gcw0.dts                |    31 +-
 arch/mips/boot/dts/ingenic/rs90.dts                |    18 +-
 arch/mips/boot/dts/mscc/ocelot.dtsi                |     9 +-
 arch/mips/boot/dts/pic32/pic32mzda_sk.dts          |     9 +-
 arch/mips/boot/dts/qca/ar9132_tl_wr1043nd_v1.dts   |     6 +-
 arch/mips/boot/dts/qca/ar9331_dpt_module.dts       |     4 +-
 arch/mips/boot/dts/qca/ar9331_dragino_ms14.dts     |     6 +-
 arch/mips/boot/dts/qca/ar9331_omega.dts            |     4 +-
 .../dts/qca/ar9331_openembed_som9331_board.dts     |     4 +-
 arch/mips/boot/dts/qca/ar9331_tl_mr3020.dts        |     8 +-
 .../dts/ralink/gardena_smart_gateway_mt7688.dts    |     2 +-
 arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc1.dts |     2 +-
 arch/mips/boot/dts/ralink/mt7621-gnubee-gb-pc2.dts |     2 +-
 arch/mips/cavium-octeon/Kconfig                    |    12 +
 arch/mips/cavium-octeon/executive/cvmx-cmd-queue.c |    21 +-
 .../cavium-octeon/executive/cvmx-helper-board.c    |     4 +-
 arch/mips/cavium-octeon/octeon-platform.c          |     3 +-
 arch/mips/cavium-octeon/setup.c                    |    38 +-
 arch/mips/configs/capcella_defconfig               |    91 -
 arch/mips/configs/e55_defconfig                    |    37 -
 arch/mips/configs/mpc30x_defconfig                 |    53 -
 arch/mips/configs/tb0219_defconfig                 |    76 -
 arch/mips/configs/tb0226_defconfig                 |    71 -
 arch/mips/configs/tb0287_defconfig                 |    84 -
 arch/mips/configs/workpad_defconfig                |    67 -
 arch/mips/fw/cfe/cfe_api.c                         |    68 +-
 arch/mips/include/asm/cpu-type.h                   |    11 -
 arch/mips/include/asm/cpu.h                        |     3 +-
 arch/mips/include/asm/fw/cfe/cfe_api.h             |     2 +
 arch/mips/include/asm/io.h                         |    11 +-
 arch/mips/include/asm/mach-bcm47xx/bcm47xx_board.h |     1 +
 arch/mips/include/asm/mach-vr41xx/irq.h            |     9 -
 arch/mips/include/asm/mipsregs.h                   |    14 -
 arch/mips/include/asm/octeon/cvmx-helper-board.h   |    12 +-
 arch/mips/include/asm/pgalloc.h                    |     8 +-
 arch/mips/include/asm/pgtable-32.h                 |    24 +-
 arch/mips/include/asm/pgtable-64.h                 |    66 +-
 arch/mips/include/asm/pgtable.h                    |    22 -
 arch/mips/include/asm/vermagic.h                   |     2 -
 arch/mips/include/asm/vr41xx/capcella.h            |    30 -
 arch/mips/include/asm/vr41xx/giu.h                 |    41 -
 arch/mips/include/asm/vr41xx/irq.h                 |    97 -
 arch/mips/include/asm/vr41xx/mpc30x.h              |    24 -
 arch/mips/include/asm/vr41xx/pci.h                 |    77 -
 arch/mips/include/asm/vr41xx/siu.h                 |    45 -
 arch/mips/include/asm/vr41xx/tb0219.h              |    29 -
 arch/mips/include/asm/vr41xx/tb0226.h              |    30 -
 arch/mips/include/asm/vr41xx/tb0287.h              |    30 -
 arch/mips/include/asm/vr41xx/vr41xx.h              |   148 -
 arch/mips/kernel/asm-offsets.c                     |     5 -
 arch/mips/kernel/cpu-probe.c                       |    40 -
 arch/mips/kernel/mips-mt.c                         |     4 +-
 arch/mips/kernel/proc.c                            |     2 +-
 arch/mips/kernel/vdso.c                            |     2 +-
 arch/mips/kvm/mmu.c                                |     2 +-
 arch/mips/lib/dump_tlb.c                           |     8 -
 arch/mips/loongson64/numa.c                        |     1 -
 arch/mips/math-emu/dsemul.c                        |     9 +-
 arch/mips/mm/c-r4k.c                               |    44 -
 arch/mips/mm/cache.c                               |     3 +
 arch/mips/mm/context.c                             |     5 +-
 arch/mips/mm/fault.c                               |     4 +
 arch/mips/mm/pgtable.c                             |     2 +-
 arch/mips/mm/physaddr.c                            |    14 +-
 arch/mips/mm/tlbex.c                               |    53 +-
 arch/mips/pci/Makefile                             |     6 -
 arch/mips/pci/fixup-capcella.c                     |    37 -
 arch/mips/pci/fixup-lemote2f.c                     |     2 +-
 arch/mips/pci/fixup-mpc30x.c                       |    36 -
 arch/mips/pci/fixup-tb0219.c                       |    38 -
 arch/mips/pci/fixup-tb0226.c                       |    73 -
 arch/mips/pci/fixup-tb0287.c                       |    52 -
 arch/mips/pci/msi-octeon.c                         |    16 +-
 arch/mips/pci/ops-vr41xx.c                         |   113 -
 arch/mips/pci/pci-vr41xx.c                         |   309 -
 arch/mips/pci/pci-vr41xx.h                         |   141 -
 arch/mips/sgi-ip22/ip22-gio.c                      |     2 +-
 arch/mips/vr41xx/Kconfig                           |   104 -
 arch/mips/vr41xx/Makefile                          |     5 -
 arch/mips/vr41xx/Platform                          |    29 -
 arch/mips/vr41xx/casio-e55/Makefile                |     6 -
 arch/mips/vr41xx/casio-e55/setup.c                 |    27 -
 arch/mips/vr41xx/common/Makefile                   |     6 -
 arch/mips/vr41xx/common/bcu.c                      |   210 -
 arch/mips/vr41xx/common/cmu.c                      |   242 -
 arch/mips/vr41xx/common/giu.c                      |   110 -
 arch/mips/vr41xx/common/icu.c                      |   714 -
 arch/mips/vr41xx/common/init.c                     |    60 -
 arch/mips/vr41xx/common/irq.c                      |   106 -
 arch/mips/vr41xx/common/pmu.c                      |   123 -
 arch/mips/vr41xx/common/rtc.c                      |   105 -
 arch/mips/vr41xx/common/siu.c                      |   142 -
 arch/mips/vr41xx/common/type.c                     |    11 -
 arch/mips/vr41xx/ibm-workpad/Makefile              |     6 -
 arch/mips/vr41xx/ibm-workpad/setup.c               |    27 -
 arch/nios2/include/asm/pgtable.h                   |    23 +-
 arch/nios2/mm/fault.c                              |     4 +
 arch/nios2/mm/init.c                               |    25 +-
 arch/nios2/mm/pgtable.c                            |     2 +-
 arch/openrisc/Kconfig                              |     5 +-
 arch/openrisc/configs/virt_defconfig               |   108 +
 arch/openrisc/include/asm/Kbuild                   |     1 +
 arch/openrisc/include/asm/io.h                     |     4 +-
 arch/openrisc/include/asm/pgtable.h                |    18 -
 arch/openrisc/kernel/smp.c                         |     6 -
 arch/openrisc/mm/fault.c                           |     4 +
 arch/openrisc/mm/init.c                            |    20 +
 arch/openrisc/mm/ioremap.c                         |     2 +-
 arch/parisc/Kconfig                                |     1 -
 arch/parisc/include/asm/floppy.h                   |     4 +-
 arch/parisc/include/asm/io.h                       |     2 -
 arch/parisc/include/asm/pgalloc.h                  |     6 +-
 arch/parisc/include/asm/pgtable.h                  |    26 +-
 arch/parisc/kernel/cache.c                         |     3 -
 arch/parisc/kernel/drivers.c                       |     9 +-
 arch/parisc/kernel/hardware.c                      |    11 +-
 arch/parisc/kernel/irq.c                           |     2 +
 arch/parisc/kernel/pci-dma.c                       |     4 +-
 arch/parisc/kernel/smp.c                           |     7 -
 arch/parisc/kernel/syscalls/syscall.tbl            |     2 +-
 arch/parisc/mm/fault.c                             |     6 +-
 arch/parisc/mm/init.c                              |    22 +-
 arch/powerpc/Kconfig                               |    21 +-
 arch/powerpc/Kconfig.debug                         |     4 +-
 arch/powerpc/Makefile                              |    34 +-
 arch/powerpc/boot/dts/fsl/p2020si-post.dtsi        |     3 +
 arch/powerpc/boot/dts/turris1x.dts                 |   483 +
 arch/powerpc/configs/44x/akebono_defconfig         |     2 +-
 arch/powerpc/configs/44x/currituck_defconfig       |     2 +-
 arch/powerpc/configs/44x/fsp2_defconfig            |     2 +-
 arch/powerpc/configs/44x/iss476-smp_defconfig      |     2 +-
 arch/powerpc/configs/44x/warp_defconfig            |     2 +-
 arch/powerpc/configs/52xx/lite5200b_defconfig      |     2 +-
 arch/powerpc/configs/52xx/motionpro_defconfig      |     2 +-
 arch/powerpc/configs/52xx/tqm5200_defconfig        |     2 +-
 arch/powerpc/configs/adder875_defconfig            |     2 +-
 arch/powerpc/configs/ep8248e_defconfig             |     2 +-
 arch/powerpc/configs/ep88xc_defconfig              |     2 +-
 arch/powerpc/configs/fsl-emb-nonhw.config          |     2 +-
 arch/powerpc/configs/mgcoge_defconfig              |     2 +-
 arch/powerpc/configs/mpc5200_defconfig             |     2 +-
 arch/powerpc/configs/mpc8272_ads_defconfig         |     2 +-
 arch/powerpc/configs/mpc885_ads_defconfig          |     2 +-
 arch/powerpc/configs/ppc6xx_defconfig              |     2 +-
 arch/powerpc/configs/pq2fads_defconfig             |     2 +-
 arch/powerpc/configs/ps3_defconfig                 |     2 +-
 arch/powerpc/configs/tqm8xx_defconfig              |     2 +-
 arch/powerpc/include/asm/archrandom.h              |     7 +-
 arch/powerpc/include/asm/asm-prototypes.h          |    11 +-
 arch/powerpc/include/asm/barrier.h                 |     2 +
 arch/powerpc/include/asm/book3s/64/hugetlb.h       |     3 +
 arch/powerpc/include/asm/book3s/64/pgtable.h       |     2 +-
 arch/powerpc/include/asm/book3s/64/tlbflush.h      |    26 +-
 arch/powerpc/include/asm/cputable.h                |     3 -
 arch/powerpc/include/asm/cputime.h                 |     1 +
 arch/powerpc/include/asm/firmware.h                |     3 +-
 arch/powerpc/include/asm/hvcall.h                  |    23 +-
 arch/powerpc/include/asm/hw_irq.h                  |    77 +-
 arch/powerpc/include/asm/inst.h                    |    19 -
 arch/powerpc/include/asm/interrupt.h               |     1 +
 arch/powerpc/include/asm/io.h                      |     3 -
 arch/powerpc/include/asm/irq.h                     |     1 -
 arch/powerpc/include/asm/kasan.h                   |    13 +-
 arch/powerpc/include/asm/kexec.h                   |     1 +
 arch/powerpc/include/asm/kprobes.h                 |     2 +-
 arch/powerpc/include/asm/kvm_book3s.h              |     3 -
 arch/powerpc/include/asm/kvm_host.h                |    16 +-
 arch/powerpc/include/asm/machdep.h                 |     2 -
 arch/powerpc/include/asm/mman.h                    |     1 +
 arch/powerpc/include/asm/mmu.h                     |    12 -
 arch/powerpc/include/asm/mpc52xx.h                 |     4 +-
 arch/powerpc/include/asm/mpc5xxx.h                 |     9 +-
